ID,class
2439,farm
2440,grass
2441,farm
2442,grass
2443,farm
2444,grass
2445,grass
2446,orchard
2447,farm
2448,grass
2449,grass
2450,grass
2451,farm
2452,orchard
2453,grass
2454,grass
2455,orchard
2456,grass
2457,grass
2458,farm
2459,grass
2460,grass
2461,grass
2462,grass
2463,farm
2464,orchard
2465,grass
2466,grass
2467,farm
2468,grass
2469,grass
2470,grass
2471,grass
2472,grass
2473,orchard
2474,farm
2475,grass
2476,grass
2477,grass
2478,grass
2479,farm
2480,farm
2481,grass
2482,grass
2483,orchard
2484,grass
2485,farm
2486,grass
2487,orchard
2488,grass
2489,grass
2490,orchard
2491,farm
2492,orchard
2493,grass
2494,orchard
2495,grass
2496,grass
2497,farm
2498,grass
2499,orchard
2500,orchard
2501,grass
2502,orchard
2503,farm
2504,grass
2505,grass
2506,farm
2507,orchard
2508,farm
2509,farm
2510,farm
2511,grass
2512,grass
2513,farm
2514,orchard
2515,grass
2516,farm
2517,farm
2518,orchard
2519,grass
2520,grass
2521,grass
2522,orchard
2523,grass
2524,grass
2525,grass
2526,grass
2527,farm
2528,grass
2529,grass
2530,grass
2531,farm
2532,grass
2533,farm
2534,grass
2535,grass
2536,grass
2537,farm
2538,grass
2539,farm
2540,grass
2541,grass
2542,grass
2543,grass
2544,farm
2545,grass
2546,grass
2547,grass
2548,grass
2549,grass
2550,grass
2551,grass
2552,grass
2553,grass
2554,grass
2555,grass
2556,grass
2557,grass
2558,grass
2559,grass
2560,grass
2561,farm
2562,farm
2563,farm
2564,grass
2565,grass
2566,grass
2567,grass
2568,grass
2569,grass
2570,grass
2571,grass
2572,grass
2573,grass
2574,grass
2575,grass
2576,grass
2577,grass
2578,grass
2579,grass
2580,grass
2581,grass
2582,farm
2583,farm
2584,grass
2585,grass
2586,grass
2587,grass
2588,farm
2589,farm
2590,grass
2591,farm
2592,orchard
2593,grass
2594,grass
2595,farm
2596,farm
2597,farm
2598,farm
2599,farm
2600,grass
2601,grass
2602,grass
2603,farm
2604,farm
2605,grass
2606,farm
2607,farm
2608,farm
2609,grass
2610,farm
2611,farm
2612,farm
2613,farm
2614,farm
2615,grass
2616,grass
2617,farm
2618,grass
2619,grass
2620,grass
2621,orchard
2622,grass
2623,grass
2624,grass
2625,grass
2626,grass
2627,grass
2628,grass
2629,grass
2630,grass
2631,grass
2632,grass
2633,grass
2634,grass
2635,grass
2636,grass
2637,grass
2638,grass
2639,grass
2640,farm
2641,farm
2642,grass
2643,grass
2644,grass
2645,grass
2646,grass
2647,grass
2648,grass
2649,orchard
2650,grass
2651,grass
2652,grass
2653,grass
2654,farm
2655,grass
2656,grass
2657,grass
2658,grass
2659,grass
2660,grass
2661,grass
2662,grass
2663,farm
2664,farm
2665,farm
2666,grass
2667,farm
2668,farm
2669,farm
2670,farm
2671,farm
2672,farm
2673,farm
2674,farm
2675,farm
2676,farm
2677,grass
2678,grass
2679,farm
2680,farm
2681,farm
2682,farm
2683,farm
2684,grass
2685,grass
2686,farm
2687,grass
2688,grass
2689,grass
2690,grass
2691,farm
2692,orchard
2693,farm
2694,farm
2695,farm
2696,farm
2697,farm
2698,farm
2699,grass
2700,grass
2701,grass
2702,farm
2703,farm
2704,farm
2705,grass
2706,farm
2707,grass
2708,grass
2709,grass
2710,grass
2711,farm
2712,grass
2713,grass
2714,grass
2715,grass
2716,grass
2717,grass
2718,grass
2719,grass
2720,farm
2721,grass
2722,grass
2723,farm
2724,grass
2725,grass
2726,farm
2727,farm
2728,farm
2729,farm
2730,farm
2731,farm
2732,farm
2733,farm
2734,farm
2735,farm
2736,farm
2737,farm
2738,farm
2739,farm
2740,farm
2741,farm
2742,farm
2743,farm
2744,grass
2745,farm
2746,farm
2747,farm
2748,farm
2749,farm
2750,farm
2751,farm
2752,grass
2753,grass
2754,grass
2755,grass
2756,grass
2757,grass
2758,grass
2759,grass
2760,farm
2761,farm
2762,grass
2763,farm
2764,farm
2765,orchard
2766,grass
2767,grass
2768,grass
2769,grass
2770,orchard
2771,grass
2772,grass
2773,grass
2774,grass
2775,grass
2776,farm
2777,grass
2778,farm
2779,grass
2780,farm
2781,grass
2782,farm
2783,grass
2784,grass
2785,grass
2786,grass
2787,grass
2788,grass
2789,grass
2790,grass
2791,grass
2792,grass
2793,grass
2794,farm
2795,grass
2796,farm
2797,grass
2798,grass
2799,farm
2800,grass
2801,grass
2802,grass
2803,farm
2804,farm
2805,grass
2806,farm
2807,grass
2808,farm
2809,grass
2810,grass
2811,grass
2812,grass
2813,grass
2814,farm
2815,grass
2816,farm
2817,farm
2818,grass
2819,grass
2820,grass
2821,grass
2822,grass
2823,grass
2824,orchard
2825,orchard
2826,orchard
2827,grass
2828,grass
2829,grass
2830,grass
2831,orchard
2832,grass
2833,orchard
2834,orchard
2835,grass
2836,grass
2837,orchard
2838,grass
2839,orchard
2840,grass
2841,orchard
2842,grass
2843,grass
2844,grass
2845,orchard
